日付,曜日,日種類,商品名,数値
2023-07-03,月,平日,TOPIX終値,2320.81
2023-07-03,月,平日,グロース250,818.68
2023-07-03,月,平日,topixcore30,1171.83
2023-07-03,月,平日,topixlarge70,2340.08
2023-07-03,月,平日,topixmid400,2420.1
2023-07-03,月,平日,topixsmall,2662.58
2023-07-03,月,平日,topixvalue,2540.17
2023-07-03,月,平日,topix500value,2464.16
2023-07-03,月,平日,topixsmallvalue,3395.32
2023-07-03,月,平日,topixgrowth,3024.02
2023-07-03,月,平日,topix500growth,3038.89
2023-07-03,月,平日,topixsmallgrowth,2888.54
2023-07-03,月,平日,日経内需50,22609.31
2023-07-03,月,平日,日経外需50,37427.4
2023-07-03,月,平日,日経半導体株指数,8212.53
2023-07-03,月,平日,日経配当指数,290.86
2023-07-03,月,平日,日経ドルヘッジインデックス,39553.61
2023-07-03,月,平日,日経VI,19.57
2023-07-03,月,平日,東証REIT,1873.06
2023-07-03,月,平日,東証オフィスREIT,1752.94
2023-07-03,月,平日,東証住宅REIT,3255.04
2023-07-03,月,平日,東証商業物流REIT,2323.83
2023-07-03,月,平日,t17食品,351.18
2023-07-03,月,平日,t17エネルギー資源,150.6
2023-07-03,月,平日,t17建設・t17資材,285.64
2023-07-03,月,平日,t17素材・化学,305.9
2023-07-03,月,平日,t17医薬品,281.87
2023-07-03,月,平日,t17自動車・輸送機,295.23
2023-07-03,月,平日,t17鉄鋼・非鉄,254.44
2023-07-03,月,平日,t17機械,551.88
2023-07-03,月,平日,t17電機・精密,337.58
2023-07-03,月,平日,t17情報通信,315.44
2023-07-03,月,平日,t17電力・ガス,72.33
2023-07-03,月,平日,t17運輸物流,193.1
2023-07-03,月,平日,t17商社・卸売,783.36
2023-07-03,月,平日,t17小売,272.68
2023-07-03,月,平日,t17銀行,143.14
2023-07-03,月,平日,t17金融（銀行除く）,182.29
2023-07-03,月,平日,t17不動産,326.18
2023-07-03,月,平日,NYダウ始値,34369.78
2023-07-03,月,平日,NYダウ高値,34465.6
2023-07-03,月,平日,NYダウ安値,34286.54
2023-07-03,月,平日,NYダウ終値,34418.47
2023-07-03,月,平日,ナスダック始値,13798.7
2023-07-03,月,平日,ナスダック高値,13839.09
2023-07-03,月,平日,ナスダック安値,13773.41
2023-07-03,月,平日,ナスダック終値,13816.77
2023-07-03,月,平日,S&P500終値,4455.59
2023-07-03,月,平日,ラッセル2000始値,1887.03
2023-07-03,月,平日,ラッセル2000高値,1898.60
2023-07-03,月,平日,ラッセル2000安値,1885.63
2023-07-03,月,平日,ラッセル2000終値,1896.78
2023-07-03,月,平日,SOX始値,3691.3
2023-07-03,月,平日,SOX高値,3713.9
2023-07-03,月,平日,SOX安値,3663.5
2023-07-03,月,平日,SOX終値,3703.6
2023-07-03,月,平日,S&PVIX,16.90
2023-07-03,月,平日,S&P金融,564.63
2023-07-03,月,平日,S&Pエネルギー,625.5
2023-07-03,月,平日,S&Pヘルスケア,1535.95
2023-07-03,月,平日,S&P一般消費財,1344.84
2023-07-03,月,平日,S&P産業,908.72
2023-07-03,月,平日,S&P公益,335.02
2023-07-03,月,平日,S&P生活必需品,784.19
2023-07-03,月,平日,S&P情報通信,3076.30
2023-07-03,月,平日,S&P通信,216.36
2023-07-03,月,平日,S&P素材,523.53
2023-07-03,月,平日,S&P不動産,238.13
2023-07-03,月,平日,アークETF,45.12
2023-07-03,月,平日,アップル,192.46
2023-07-03,月,平日,マイクロソフト,337.99
2023-07-03,月,平日,グーグル,120.56
2023-07-03,月,平日,アマゾン,130.22
2023-07-03,月,平日,エヌビディア,42.41
2023-07-03,月,平日,メタ,286.02
2023-07-03,月,平日,テスラ,279.82
2023-07-03,月,平日,韓国総合,2602.47
2023-07-03,月,平日,香港ハンセン,19306.59
2023-07-03,月,平日,上海総合,3243.98
2023-07-03,月,平日,台湾加権,17084.2
2023-07-03,月,平日,タイSET,1506.84
2023-07-03,月,平日,ベトナムハノイ30,1123.37
2023-07-03,月,平日,インドSENSEX30,65205.05
2023-07-03,月,平日,ブラジルボベスパ,119673
2023-07-03,月,平日,MSCIエマージング,1005.11
2023-07-03,月,平日,DAX,16081.04
2023-07-03,月,平日,仏CAC40,7386.7
2023-07-03,月,平日,イタリア40,28446.9
2023-07-03,月,平日,FTSE100,7527.26
2023-07-03,月,平日,ユーロストックス50,4398.15
2023-07-03,月,平日,オルカンeMAXIS全世界株式,19841
2023-07-03,月,平日,日2年債,-0.068
2023-07-03,月,平日,日5年債,0.06
2023-07-03,月,平日,日10年債始値,0.397
2023-07-03,月,平日,日10年債高値,0.406
2023-07-03,月,平日,日10年債安値,0.390
2023-07-03,月,平日,日10年債終値,0.401
2023-07-03,月,平日,日20年債,1.001
2023-07-03,月,平日,日30年債,1.265
2023-07-03,月,平日,日40年債,1.4
2023-07-03,月,平日,米2年債,4.94
2023-07-03,月,平日,米5年債,4.191
2023-07-03,月,平日,米10年債始値,3.845
2023-07-03,月,平日,米10年債高値,3.868
2023-07-03,月,平日,米10年債安値,3.778
2023-07-03,月,平日,米10年債終値,3.858
2023-07-03,月,平日,英10年債,4.442
2023-07-03,月,平日,独10年債,2.433
2023-07-03,月,平日,中10年債,2.693
2023-07-03,月,平日,ゴールド,1929.5
2023-07-03,月,平日,銅,3.794
2023-07-03,月,平日,原油WTI,69.91
2023-07-03,月,平日,天然ガス,2.702
2023-07-03,月,平日,米国小麦,628.5
2023-07-03,月,平日,ドル円前日終値,144.37
2023-07-03,月,平日,ドル円高値,144.95
2023-07-03,月,平日,ドル円安値,143.98
2023-07-03,月,平日,ドル円終値,144.66
2023-07-03,月,平日,ドルインデックス,102.96
2023-07-03,月,平日,ビットコイン（ドル）,31151.3
2023-07-03,月,平日,イーサリアム（ドル）,1955.6
2023-07-03,月,平日,リップル（ドル）,0.4891
2023-06-30,金,平日,TOPIX始値,2290.85
2023-06-30,金,平日,TOPIX高値,2293.33
2023-06-30,金,平日,TOPIX安値,2275.22
2023-06-30,金,平日,TOPIX終値,2288.6
2023-06-30,金,平日,グロース250,815.97
2023-06-30,金,平日,topixcore30,1152.49
2023-06-30,金,平日,topixlarge70,2312.36
2023-06-30,金,平日,topixmid400,2389.62
2023-06-30,金,平日,topixsmall,2630.07
2023-06-30,金,平日,topixvalue,2506.55
2023-06-30,金,平日,topix500value,2431.33
2023-06-30,金,平日,topixsmallvalue,3353.47
2023-06-30,金,平日,topixgrowth,2980.04
2023-06-30,金,平日,topix500growth,2994
2023-06-30,金,平日,topixsmallgrowth,2853.61
2023-06-30,金,平日,日経内需50,22466.37
2023-06-30,金,平日,日経外需50,36664.76
2023-06-30,金,平日,日経半導体株指数,7925.85
2023-06-30,金,平日,日経配当指数,290.86
2023-06-30,金,平日,日経ドルヘッジインデックス,38873.65
2023-06-30,金,平日,日経VI,19.11
2023-06-30,金,平日,東証REIT,1862.3
2023-06-30,金,平日,東証オフィスREIT,1737.93
2023-06-30,金,平日,東証住宅REIT,3235.7
2023-06-30,金,平日,東証商業物流REIT,2316.9
2023-06-30,金,平日,t17食品,349.22
2023-06-30,金,平日,t17エネルギー資源,148.19
2023-06-30,金,平日,t17建設・t17資材,282.48
2023-06-30,金,平日,t17素材・化学,300.09
2023-06-30,金,平日,t17医薬品,280.55
2023-06-30,金,平日,t17自動車・輸送機,291.86
2023-06-30,金,平日,t17鉄鋼・非鉄,251.98
2023-06-30,金,平日,t17機械,534.63
2023-06-30,金,平日,t17電機・精密,330.34
2023-06-30,金,平日,t17情報通信,313.25
2023-06-30,金,平日,t17電力・ガス,71.28
2023-06-30,金,平日,t17運輸物流,191.88
2023-06-30,金,平日,t17商社・卸売,768.97
2023-06-30,金,平日,t17小売,271.13
2023-06-30,金,平日,t17銀行,141.75
2023-06-30,金,平日,t17金融（銀行除く）,180.22
2023-06-30,金,平日,t17不動産,322.39
2023-06-30,金,平日,NYダウ始値,34269.92
2023-06-30,金,平日,NYダウ高値,34467.35
2023-06-30,金,平日,NYダウ安値,34269.92
2023-06-30,金,平日,NYダウ終値,34407.6
2023-06-30,金,平日,ナスダック始値,13719.98
2023-06-30,金,平日,ナスダック高値,13816.67
2023-06-30,金,平日,ナスダック安値,13716.16
2023-06-30,金,平日,ナスダック終値,13787.92
2023-06-30,金,平日,S&P500終値,4450.38
2023-06-30,金,平日,ラッセル2000始値,1889.20
2023-06-30,金,平日,ラッセル2000高値,1898.40
2023-06-30,金,平日,ラッセル2000安値,1887.55
2023-06-30,金,平日,ラッセル2000終値,1888.73
2023-06-30,金,平日,SOX始値,3654.7
2023-06-30,金,平日,SOX高値,3685.8
2023-06-30,金,平日,SOX安値,3644
2023-06-30,金,平日,SOX終値,3673.1
2023-06-30,金,平日,S&PVIX,16.01
2023-06-30,金,平日,S&P金融,561.11
2023-06-30,金,平日,S&Pエネルギー,623.56
2023-06-30,金,平日,S&Pヘルスケア,1548.62
2023-06-30,金,平日,S&P一般消費財,1330.54
2023-06-30,金,平日,S&P産業,908.09
2023-06-30,金,平日,S&P公益,332.8
2023-06-30,金,平日,S&P生活必需品,778.82
2023-06-30,金,平日,S&P情報通信,3085.80
2023-06-30,金,平日,S&P通信,216.08
2023-06-30,金,平日,S&P素材,521.93
2023-06-30,金,平日,S&P不動産,235.9
2023-06-30,金,平日,アークETF,44.14
2023-06-30,金,平日,アップル,193.97
2023-06-30,金,平日,マイクロソフト,340.54
2023-06-30,金,平日,グーグル,120.97
2023-06-30,金,平日,アマゾン,130.36
2023-06-30,金,平日,エヌビディア,42.3
2023-06-30,金,平日,メタ,286.98
2023-06-30,金,平日,テスラ,261.77
2023-06-30,金,平日,韓国総合,2564.28
2023-06-30,金,平日,香港ハンセン,18916.43
2023-06-30,金,平日,上海総合,3202.06
2023-06-30,金,平日,台湾加権,16915.54
2023-06-30,金,平日,タイSET,1503.1
2023-06-30,金,平日,ベトナムハノイ30,1123.13
2023-06-30,金,平日,インドSENSEX30,64718.56
2023-06-30,金,平日,ブラジルボベスパ,118087
2023-06-30,金,平日,MSCIエマージング,989.48
2023-06-30,金,平日,DAX,16147.9
2023-06-30,金,平日,仏CAC40,7400.06
2023-06-30,金,平日,イタリア40,28230.83
2023-06-30,金,平日,FTSE100,7531.53
2023-06-30,金,平日,ユーロストックス50,4399.09
2023-06-30,金,平日,オルカンeMAXIS全世界株式,19676
2023-06-30,金,平日,日2年債,-0.066
2023-06-30,金,平日,日5年債,0.06
2023-06-30,金,平日,日10年債始値,0.390
2023-06-30,金,平日,日10年債高値,0.397
2023-06-30,金,平日,日10年債安値,0.384
2023-06-30,金,平日,日10年債終値,0.396
2023-06-30,金,平日,日20年債,1.001
2023-06-30,金,平日,日30年債,1.263
2023-06-30,金,平日,日40年債,1.393
2023-06-30,金,平日,米2年債,4.904
2023-06-30,金,平日,米5年債,4.157
2023-06-30,金,平日,米10年債始値,3.838
2023-06-30,金,平日,米10年債高値,3.892
2023-06-30,金,平日,米10年債安値,3.803
2023-06-30,金,平日,米10年債終値,3.841
2023-06-30,金,平日,英10年債,4.387
2023-06-30,金,平日,独10年債,2.391
2023-06-30,金,平日,中10年債,2.683
2023-06-30,金,平日,ゴールド,1929.4
2023-06-30,金,平日,銅,3.7595
2023-06-30,金,平日,原油WTI,70.78
2023-06-30,金,平日,天然ガス,2.774
2023-06-30,金,平日,米国小麦,636.25
2023-06-30,金,平日,ドル円前日終値,144.77
2023-06-30,金,平日,ドル円高値,145.08
2023-06-30,金,平日,ドル円安値,144.2
2023-06-30,金,平日,ドル円終値,144.32
2023-06-30,金,平日,ドルインデックス,102.91
2023-06-30,金,平日,ビットコイン（ドル）,30472.9
2023-06-30,金,平日,イーサリアム（ドル）,1933.8
2023-06-30,金,平日,リップル（ドル）,0.4729
2023-06-29,木,平日,TOPIX始値,2305.25
2023-06-29,木,平日,TOPIX高値,2312.07
2023-06-29,木,平日,TOPIX安値,2289.8
2023-06-29,木,平日,TOPIX終値,2296.25
2023-06-29,木,平日,グロース250,810.65
2023-06-29,木,平日,topixcore30,1157.63
2023-06-29,木,平日,topixlarge70,2318.54
2023-06-29,木,平日,topixmid400,2395.92
2023-06-29,木,平日,topixsmall,2636.83
2023-06-29,木,平日,topixvalue,2511.34
2023-06-29,木,平日,topix500value,2435.94
2023-06-29,木,平日,topixsmallvalue,3360.41
2023-06-29,木,平日,topixgrowth,2994.4
2023-06-29,木,平日,topix500growth,3008.91
2023-06-29,木,平日,topixsmallgrowth,2862.41
2023-06-29,木,平日,日経内需50,22514.95
2023-06-29,木,平日,日経外需50,36740.04
2023-06-29,木,平日,日経半導体株指数,7931.15
2023-06-29,木,平日,日経配当指数,239.39
2023-06-29,木,平日,日経ドルヘッジインデックス,38917.53
2023-06-29,木,平日,日経VI,19.7
2023-06-29,木,平日,東証REIT,1861.15
2023-06-29,木,平日,東証オフィスREIT,1740.07
2023-06-29,木,平日,東証住宅REIT,3241.04
2023-06-29,木,平日,東証商業物流REIT,2309.98
2023-06-29,木,平日,t17食品,349.23
2023-06-29,木,平日,t17エネルギー資源,148.78
2023-06-29,木,平日,t17建設・t17資材,282.56
2023-06-29,木,平日,t17素材・化学,301.56
2023-06-29,木,平日,t17医薬品,283.8
2023-06-29,木,平日,t17自動車・輸送機,291.21
2023-06-29,木,平日,t17鉄鋼・非鉄,251.07
2023-06-29,木,平日,t17機械,535.82
2023-06-29,木,平日,t17電機・精密,331.24
2023-06-29,木,平日,t17情報通信,314.7
2023-06-29,木,平日,t17電力・ガス,71.42
2023-06-29,木,平日,t17運輸物流,193.17
2023-06-29,木,平日,t17商社・卸売,775.75
2023-06-29,木,平日,t17小売,271.79
2023-06-29,木,平日,t17銀行,141.71
2023-06-29,木,平日,t17金融（銀行除く）,180.8
2023-06-29,木,平日,t17不動産,324.15
2023-06-29,木,平日,NYダウ始値,33854.57
2023-06-29,木,平日,NYダウ高値,34147.68
2023-06-29,木,平日,NYダウ安値,33828.63
2023-06-29,木,平日,NYダウ終値,34122.42
2023-06-29,木,平日,ナスダック始値,13592.36
2023-06-29,木,平日,ナスダック高値,13618.53
2023-06-29,木,平日,ナスダック安値,13540.26
2023-06-29,木,平日,ナスダック終値,13591.33
2023-06-29,木,平日,S&P500終値,4396.44
2023-06-29,木,平日,ラッセル2000始値,1860.26
2023-06-29,木,平日,ラッセル2000高値,1883.77
2023-06-29,木,平日,ラッセル2000安値,1860.26
2023-06-29,木,平日,ラッセル2000終値,1881.59
2023-06-29,木,平日,SOX始値,3627
2023-06-29,木,平日,SOX高値,3627.2
2023-06-29,木,平日,SOX安値,3583.5
2023-06-29,木,平日,SOX終値,3614.2
2023-06-29,木,平日,S&PVIX,16.77
2023-06-29,木,平日,S&P金融,556.09
2023-06-29,木,平日,S&Pエネルギー,619.71
2023-06-29,木,平日,S&Pヘルスケア,1532.09
2023-06-29,木,平日,S&P一般消費財,1312.58
2023-06-29,木,平日,S&P産業,900.26
2023-06-29,木,平日,S&P公益,328.8
2023-06-29,木,平日,S&P生活必需品,771.63
2023-06-29,木,平日,S&P情報通信,3030.80
2023-06-29,木,平日,S&P通信,213.95
2023-06-29,木,平日,S&P素材,517.14
2023-06-29,木,平日,S&P不動産,234.54
2023-06-29,木,平日,アークETF,43.79
2023-06-29,木,平日,アップル,189.59
2023-06-29,木,平日,マイクロソフト,335.05
2023-06-29,木,平日,グーグル,120.01
2023-06-29,木,平日,アマゾン,127.9
2023-06-29,木,平日,エヌビディア,40.82
2023-06-29,木,平日,メタ,281.53
2023-06-29,木,平日,テスラ,257.5
2023-06-29,木,平日,韓国総合,2550.02
2023-06-29,木,平日,香港ハンセン,18934.36
2023-06-29,木,平日,上海総合,3182.38
2023-06-29,木,平日,台湾加権,16942.3
2023-06-29,木,平日,タイSET,1479.57
2023-06-29,木,平日,ベトナムハノイ30,1125.29
2023-06-29,木,平日,ブラジルボベスパ,118383
2023-06-29,木,平日,MSCIエマージング,987.07
2023-06-29,木,平日,DAX,15946.72
2023-06-29,木,平日,仏CAC40,7312.73
2023-06-29,木,平日,イタリア40,27928.44
2023-06-29,木,平日,FTSE100,7471.69
2023-06-29,木,平日,ユーロストックス50,4354.69
2023-06-29,木,平日,オルカンeMAXIS全世界株式,19559
2023-06-29,木,平日,日2年債,-0.072
2023-06-29,木,平日,日5年債,0.061
2023-06-29,木,平日,日10年債始値,0.378
2023-06-29,木,平日,日10年債高値,0.385
2023-06-29,木,平日,日10年債安値,0.376
2023-06-29,木,平日,日10年債終値,0.382
2023-06-29,木,平日,日20年債,0.961
2023-06-29,木,平日,日30年債,1.23
2023-06-29,木,平日,日40年債,1.359
2023-06-29,木,平日,米2年債,4.863
2023-06-29,木,平日,米5年債,4.131
2023-06-29,木,平日,米10年債始値,3.714
2023-06-29,木,平日,米10年債高値,3.868
2023-06-29,木,平日,米10年債安値,3.712
2023-06-29,木,平日,米10年債終値,3.842
2023-06-29,木,平日,英10年債,4.381
2023-06-29,木,平日,独10年債,2.414
2023-06-29,木,平日,中10年債,2.7
2023-06-29,木,平日,ゴールド,1917.9
2023-06-29,木,平日,銅,3.699
2023-06-29,木,平日,原油WTI,70.02
2023-06-29,木,平日,天然ガス,2.691
2023-06-29,木,平日,米国小麦,653
2023-06-29,木,平日,ドル円前日終値,144.49
2023-06-29,木,平日,ドル円高値,144.92
2023-06-29,木,平日,ドル円安値,144.13
2023-06-29,木,平日,ドル円終値,144.77
2023-06-29,木,平日,ドルインデックス,103.34
2023-06-29,木,平日,ビットコイン（ドル）,30445.7
2023-06-29,木,平日,イーサリアム（ドル）,1851.9
2023-06-29,木,平日,リップル（ドル）,0.4746
2023-06-28,水,平日,TOPIX始値,2270.07
2023-06-28,水,平日,TOPIX高値,2298.6
2023-06-28,水,平日,TOPIX安値,2266.67
2023-06-28,水,平日,TOPIX終値,2298.6
2023-06-28,水,平日,グロース250,806.27
2023-06-28,水,平日,topixcore30,1155.88
2023-06-28,水,平日,topixlarge70,2322.72
2023-06-28,水,平日,topixmid400,2406.15
2023-06-28,水,平日,topixsmall,2636.02
2023-06-28,水,平日,topixvalue,2516.22
2023-06-28,水,平日,topix500value,2440.73
2023-06-28,水,平日,topixsmallvalue,3366.21
2023-06-28,水,平日,topixgrowth,2994.62
2023-06-28,水,平日,topix500growth,3009.83
2023-06-28,水,平日,topixsmallgrowth,2855.54
2023-06-28,水,平日,日経内需50,22679.92
2023-06-28,水,平日,日経外需50,36710.92
2023-06-28,水,平日,日経半導体株指数,7808.42
2023-06-28,水,平日,日経配当指数,221.05
2023-06-28,水,平日,日経ドルヘッジインデックス,38868.22
2023-06-28,水,平日,日経VI,20.19
2023-06-28,水,平日,東証REIT,1877.19
2023-06-28,水,平日,東証オフィスREIT,1759.43
2023-06-28,水,平日,東証住宅REIT,3284.99
2023-06-28,水,平日,東証商業物流REIT,2321.26
2023-06-28,水,平日,t17食品,355.57
2023-06-28,水,平日,t17エネルギー資源,149.22
2023-06-28,水,平日,t17建設・t17資材,284.1
2023-06-28,水,平日,t17素材・化学,302.57
2023-06-28,水,平日,t17医薬品,284.29
2023-06-28,水,平日,t17自動車・輸送機,291.09
2023-06-28,水,平日,t17鉄鋼・非鉄,251.31
2023-06-28,水,平日,t17機械,534.95
2023-06-28,水,平日,t17電機・精密,329.73
2023-06-28,水,平日,t17情報通信,315.79
2023-06-28,水,平日,t17電力・ガス,72.31
2023-06-28,水,平日,t17運輸物流,194.84
2023-06-28,水,平日,t17商社・卸売,778.1
2023-06-28,水,平日,t17小売,272.27
2023-06-28,水,平日,t17銀行,140.03
2023-06-28,水,平日,t17金融（銀行除く）,181.69
2023-06-28,水,平日,t17不動産,326.38
2023-06-28,水,平日,NYダウ始値,33881.38
2023-06-28,水,平日,NYダウ高値,33903.76
2023-06-28,水,平日,NYダウ安値,33755.92
2023-06-28,水,平日,NYダウ終値,33852.66
2023-06-28,水,平日,ナスダック始値,13506.02
2023-06-28,水,平日,ナスダック高値,13654.14
2023-06-28,水,平日,ナスダック安値,13495.73
2023-06-28,水,平日,ナスダック終値,13591.75
2023-06-28,水,平日,S&P500終値,4376.86
2023-06-28,水,平日,ラッセル2000始値,1847.60
2023-06-28,水,平日,ラッセル2000高値,1859.00
2023-06-28,水,平日,ラッセル2000安値,1842.30
2023-06-28,水,平日,ラッセル2000終値,1858.71
2023-06-28,水,平日,SOX始値,3588.9
2023-06-28,水,平日,SOX高値,3645
2023-06-28,水,平日,SOX安値,3580.8
2023-06-28,水,平日,SOX終値,3609.5
2023-06-28,水,平日,S&PVIX,15.70
2023-06-28,水,平日,S&P金融,546.94
2023-06-28,水,平日,S&Pエネルギー,612.9
2023-06-28,水,平日,S&Pヘルスケア,1522.26
2023-06-28,水,平日,S&P一般消費財,1311.84
2023-06-28,水,平日,S&P産業,891.9
2023-06-28,水,平日,S&P公益,328.95
2023-06-28,水,平日,S&P生活必需品,772.81
2023-06-28,水,平日,S&P情報通信,3026.90
2023-06-28,水,平日,S&P通信,215.31
2023-06-28,水,平日,S&P素材,510.66
2023-06-28,水,平日,S&P不動産,232.62
2023-06-28,水,平日,アークETF,44.18
2023-06-28,水,平日,アップル,189.25
2023-06-28,水,平日,マイクロソフト,335.85
2023-06-28,水,平日,グーグル,121.08
2023-06-28,水,平日,アマゾン,129.04
2023-06-28,水,平日,エヌビディア,41.12
2023-06-28,水,平日,メタ,285.29
2023-06-28,水,平日,テスラ,256.24
2023-06-28,水,平日,韓国総合,2564.19
2023-06-28,水,平日,香港ハンセン,19172.05
2023-06-28,水,平日,上海総合,3189.38
2023-06-28,水,平日,台湾加権,16935.63
2023-06-28,水,平日,タイSET,1466.93
2023-06-28,水,平日,ベトナムハノイ30,1141.12
2023-06-28,水,平日,インドSENSEX30,63915.42
2023-06-28,水,平日,ブラジルボベスパ,116681
2023-06-28,水,平日,MSCIエマージング,992.06
2023-06-28,水,平日,DAX,15949
2023-06-28,水,平日,仏CAC40,7286.32
2023-06-28,水,平日,イタリア40,27637.46
2023-06-28,水,平日,FTSE100,7500.49
2023-06-28,水,平日,ユーロストックス50,4344.75
2023-06-28,水,平日,オルカンeMAXIS全世界株式,19494
2023-06-28,水,平日,日2年債,-0.064
2023-06-28,水,平日,日5年債,0.068
2023-06-28,水,平日,日10年債始値,0.381
2023-06-28,水,平日,日10年債高値,0.396
2023-06-28,水,平日,日10年債安値,0.381
2023-06-28,水,平日,日10年債終値,0.390
2023-06-28,水,平日,日20年債,0.971
2023-06-28,水,平日,日30年債,1.229
2023-06-28,水,平日,日40年債,1.359
2023-06-28,水,平日,米2年債,4.712
2023-06-28,水,平日,米5年債,3.97
2023-06-28,水,平日,米10年債始値,3.762
2023-06-28,水,平日,米10年債高値,3.770
2023-06-28,水,平日,米10年債安値,3.704
2023-06-28,水,平日,米10年債終値,3.714
2023-06-28,水,平日,英10年債,4.314
2023-06-28,水,平日,独10年債,2.314
2023-06-28,水,平日,中10年債,2.696
2023-06-28,水,平日,ゴールド,1913.4
2023-06-28,水,平日,銅,3.736
2023-06-28,水,平日,原油WTI,69.73
2023-06-28,水,平日,天然ガス,2.668
2023-06-28,水,平日,米国小麦,655.75
2023-06-28,水,平日,ドル円前日終値,144.05
2023-06-28,水,平日,ドル円高値,144.64
2023-06-28,水,平日,ドル円安値,143.73
2023-06-28,水,平日,ドル円終値,144.46
2023-06-28,水,平日,ドルインデックス,102.9
2023-06-28,水,平日,ビットコイン（ドル）,30078.6
2023-06-28,水,平日,イーサリアム（ドル）,1828.0
2023-06-28,水,平日,リップル（ドル）,0.4647
2023-06-27,火,平日,TOPIX始値,2260
2023-06-27,火,平日,TOPIX高値,2263.36
2023-06-27,火,平日,TOPIX安値,2238.29
2023-06-27,火,平日,TOPIX終値,2253.81
2023-06-27,火,平日,グロース250,798.66
2023-06-27,火,平日,topixcore30,1129.42
2023-06-27,火,平日,topixlarge70,2284.47
2023-06-27,火,平日,topixmid400,2362.91
2023-06-27,火,平日,topixsmall,2588.44
2023-06-27,火,平日,topixvalue,2468.84
2023-06-27,火,平日,topix500value,2394.77
2023-06-27,火,平日,topixsmallvalue,3302.71
2023-06-27,火,平日,topixgrowth,2934.26
2023-06-27,火,平日,topix500growth,2948.33
2023-06-27,火,平日,topixsmallgrowth,2806.41
2023-06-27,火,平日,日経内需50,22332.27
2023-06-27,火,平日,日経外需50,35888.68
2023-06-27,火,平日,日経半導体株指数,7567.86
2023-06-27,火,平日,日経配当指数,185.65
2023-06-27,火,平日,日経ドルヘッジインデックス,38128.03
2023-06-27,火,平日,日経VI,20
2023-06-27,火,平日,東証REIT,1865.38
2023-06-27,火,平日,東証オフィスREIT,1744.63
2023-06-27,火,平日,東証住宅REIT,3249.39
2023-06-27,火,平日,東証商業物流REIT,2314.27
2023-06-27,火,平日,t17食品,352.27
2023-06-27,火,平日,t17エネルギー資源,148.38
2023-06-27,火,平日,t17建設・t17資材,278.87
2023-06-27,火,平日,t17素材・化学,297.51
2023-06-27,火,平日,t17医薬品,280.38
2023-06-27,火,平日,t17自動車・輸送機,283.47
2023-06-27,火,平日,t17鉄鋼・非鉄,246.52
2023-06-27,火,平日,t17機械,523.59
2023-06-27,火,平日,t17電機・精密,322.47
2023-06-27,火,平日,t17情報通信,308.54
2023-06-27,火,平日,t17電力・ガス,71.26
2023-06-27,火,平日,t17運輸物流,192.73
2023-06-27,火,平日,t17商社・卸売,761.96
2023-06-27,火,平日,t17小売,267.88
2023-06-27,火,平日,t17銀行,137.42
2023-06-27,火,平日,t17金融（銀行除く）,178.55
2023-06-27,火,平日,t17不動産,322.42
2023-06-27,火,平日,NYダウ始値,33739.03
2023-06-27,火,平日,NYダウ高値,33975.65
2023-06-27,火,平日,NYダウ安値,33730.39
2023-06-27,火,平日,NYダウ終値,33926.74
2023-06-27,火,平日,ナスダック始値,13389.25
2023-06-27,火,平日,ナスダック高値,13578.8
2023-06-27,火,平日,ナスダック安値,13366.97
2023-06-27,火,平日,ナスダック終値,13555.67
2023-06-27,火,平日,S&P500終値,4378.41
2023-06-27,火,平日,ラッセル2000始値,1825.76
2023-06-27,火,平日,ラッセル2000高値,1855.11
2023-06-27,火,平日,ラッセル2000安値,1823.54
2023-06-27,火,平日,ラッセル2000終値,1849.93
2023-06-27,火,平日,SOX始値,3527.2
2023-06-27,火,平日,SOX高値,3647
2023-06-27,火,平日,SOX安値,3517.5
2023-06-27,火,平日,SOX終値,3642.4
2023-06-27,火,平日,S&PVIX,13.75
2023-06-27,火,平日,S&P金融,547.93
2023-06-27,火,平日,S&Pエネルギー,606.74
2023-06-27,火,平日,S&Pヘルスケア,1527.64
2023-06-27,火,平日,S&P一般消費財,1308.58
2023-06-27,火,平日,S&P産業,892.24
2023-06-27,火,平日,S&P公益,333.89
2023-06-27,火,平日,S&P生活必需品,777.41
2023-06-27,火,平日,S&P情報通信,3027.70
2023-06-27,火,平日,S&P通信,213.6
2023-06-27,火,平日,S&P素材,514.15
2023-06-27,火,平日,S&P不動産,232.07
2023-06-27,火,平日,アークETF,43.32
2023-06-27,火,平日,アップル,188.06
2023-06-27,火,平日,マイクロソフト,334.57
2023-06-27,火,平日,グーグル,119.01
2023-06-27,火,平日,アマゾン,129.18
2023-06-27,火,平日,エヌビディア,41.88
2023-06-27,火,平日,メタ,287.05
2023-06-27,火,平日,テスラ,250.21
2023-06-27,火,平日,韓国総合,2581.39
2023-06-27,火,平日,香港ハンセン,19148.13
2023-06-27,火,平日,上海総合,3189.44
2023-06-27,火,平日,台湾加権,16887.9
2023-06-27,火,平日,タイSET,1478.1
2023-06-27,火,平日,ベトナムハノイ30,1134.41
2023-06-27,火,平日,インドSENSEX30,63416.03
2023-06-27,火,平日,ブラジルボベスパ,117523
2023-06-27,火,平日,MSCIエマージング,995.02
2023-06-27,火,平日,DAX,15846.86
2023-06-27,火,平日,仏CAC40,7215.58
2023-06-27,火,平日,イタリア40,27401.09
